User_Embed,Campaign_Embed,interaction
449,54093,1
889,41408,1
651,12388,1
992,50081,1
969,38750,1
449,40525,1
614,16972,1
299,53155,2
265,17460,2
331,32068,2
689,5159,1
843,45995,1
343,8602,1
937,48957,2
612,2488,2
366,11024,2
988,2863,1
627,35935,1
230,28200,2
508,14091,1
687,50895,1
214,32652,2
450,30188,2
33,24157,2
65,27659,2
341,1357,2
335,26182,2
382,11185,1
321,21930,1
38,4753,2
819,16549,1
751,12660,2
291,16884,2
12,38158,1
541,42362,2
429,12327,2
803,49828,1
729,53472,1
945,15797,2
45,4045,2
741,8507,1
530,5455,2
523,32497,1
532,44847,2
699,28236,1
614,21426,1
383,44291,2
489,35137,2
203,49018,2
859,11885,1
489,297,1
855,22530,2
678,21737,1
669,3407,1
316,39579,2
97,49485,1
755,39389,1
658,45212,2
387,54576,2
81,4215,1
725,29368,1
924,32926,1
286,25252,1
816,18115,1
46,24245,1
782,28125,2
489,18674,2
389,48039,1
808,11186,1
98,47879,2
870,49281,2
28,24405,2
266,39295,1
259,14917,1
557,9979,2
865,14742,1
412,49878,1
862,9208,1
992,26580,2
161,52932,2
522,54546,2
485,16803,2
802,2011,2
467,49879,1
725,31822,2
967,13518,1
502,33121,2
164,12009,2
349,45808,1
681,50096,2
31,50625,1
72,33320,1
978,29803,1
441,54681,2
924,11648,1
566,16445,2
613,7713,1
903,5042,2
997,54967,2
97,35012,2
286,21699,1
797,40584,1
547,238,1
804,19578,2
539,53903,2
459,91,1
803,6573,2
165,15005,1
520,51609,1
36,40635,1
419,39960,1
940,9364,1
83,32899,1
80,215,1
102,14488,1
42,6618,2
418,49434,1
313,50747,1
486,28620,2
608,35199,2
263,48577,1
922,4856,1
880,13152,1
448,33792,1
239,7846,1
699,45333,2
564,46621,1
472,36872,1
11,27741,2
179,9684,1
608,34968,1
877,54106,1
569,15617,2
79,6652,2
966,47708,1
19,20986,2
93,21293,2
296,52549,2
882,37113,2
108,52557,2
748,29246,1
656,22414,1
83,939,1
775,45949,1
702,51033,1
685,47421,1
497,51294,1
287,27986,2
303,51516,2
920,41795,2
530,43945,1
442,44549,1
562,3666,2
941,52189,2
329,7054,1
824,37235,2
958,8192,1
699,45710,1
739,42106,2
732,44235,2
834,41055,1
881,43296,1
591,43843,1
269,46470,1
736,33561,2
286,53674,2
401,9650,1
509,5775,1
32,20030,2
868,7009,2
387,34169,2
797,55699,2
456,46918,1
799,26848,1
244,15346,1
869,30670,2
902,29514,2
319,41161,1
39,16155,1
856,48333,1
533,23965,1
372,54730,1
721,46703,2
671,17227,1
344,51172,1
124,3281,1
603,22397,2
380,37967,2
668,1359,1
845,52336,1
281,35800,2
507,6898,2
106,53173,2
889,12616,1
408,35126,1
546,22298,1
639,52969,2
611,23688,2
77,36079,2
926,42719,2
996,26317,2
923,9028,2
142,42607,2
170,14388,1
570,39736,1
625,23556,2
240,21020,2
241,6762,2
71,54522,2
259,34838,2
759,48253,2
29,4942,1
717,44800,1
893,10482,1
687,17969,2
73,14696,2
110,34743,1
468,51301,2
529,7486,1
535,17508,2
116,54673,1
449,55122,2
301,13847,2
484,16314,1
453,27881,1
364,41241,1
153,12086,2
253,16317,2
13,33680,2
792,2901,1
203,19431,1
844,37444,1
671,50268,2
525,44591,1
678,52083,2
845,49111,2
293,1281,2
978,3837,2
610,53910,2
188,26713,2
254,7184,1
753,54075,2
173,39733,2
830,8460,2
502,17286,2
376,11555,2
340,19490,1
565,53864,1
583,54806,2
352,42631,1
937,25673,1
526,46956,1
143,17870,2
305,33662,2
19,9330,2
873,7600,1
46,55635,1
604,47596,2
859,4988,2
282,21650,2
545,22947,1
624,47730,1
244,30371,2
184,20596,2
706,608,2
688,38946,1
772,48899,1
119,39584,1
520,54818,1
951,45411,2
388,6042,2
551,20791,1
262,10952,2
127,31439,2
291,9199,1
516,36330,1
392,6047,1
9,46980,1
628,15252,2
22,46688,1
729,5326,2
589,5451,1
940,19165,1
994,51054,1
554,53188,2
130,1767,2
403,45980,1
584,23261,1
960,47530,1
837,28366,2
877,40108,1
526,26150,2
521,40178,2
822,50034,1
113,32312,2
253,14974,1
251,42810,2
763,35268,1
391,1205,2
879,35983,2
860,8579,1
750,49808,2
643,40615,2
199,32802,1
333,41102,2
488,33563,1
640,11536,1
589,19828,1
187,404,2
180,31885,2
531,32488,2
754,33402,1
541,19799,1
569,52344,2
372,7659,2
242,46944,2
86,42349,1
861,53749,1
439,53297,1
850,23097,1
244,9213,1
301,52269,2
194,51350,2
836,25766,2
487,36741,2
200,21342,1
873,42537,2
768,55411,2
470,1006,1
254,50978,1
762,44952,2
478,26946,1
639,8787,2
215,47986,2
979,20541,1
200,12486,1
136,16953,1
589,4883,1
827,1267,2
736,5761,2
701,4966,2
731,12921,2
313,30330,2
770,26582,1
242,20774,1
559,12342,1
937,37110,1
122,28298,2
956,1220,1
388,37710,2
611,37227,1
906,55391,2
695,6929,1
378,32206,1
450,31818,1
512,5298,2
983,38749,2
998,33975,2
818,11591,2
828,7143,2
348,30070,2
240,29636,2
433,27701,1
18,1924,2
852,24641,2
372,18515,1
306,17702,1
61,19807,1
101,30360,1
160,48802,2
843,10113,2
857,18616,1
96,34751,2
274,39238,2
690,15548,1
38,20332,2
526,38997,2
391,4885,1
160,46297,2
253,7045,1
41,46088,2
168,52454,2
241,36859,1
938,16445,1
452,45452,2
611,47785,2
733,22049,1
373,6141,2
261,23064,2
596,30962,1
71,8410,1
618,10976,1
649,48370,1
891,35188,1
42,1570,2
267,12182,1
423,17559,2
886,10284,2
231,33713,1
443,42431,2
148,29333,1
330,6903,2
752,20655,2
173,31925,2
129,35839,2
85,1384,2
982,12166,2
412,47329,1
333,13929,1
580,5656,1
690,7812,1
757,26667,1
697,55235,1
776,20758,2
531,10834,1
140,19408,2
445,53016,1
961,54657,2
857,50129,2
340,41197,1
253,3954,1
12,9607,1
581,24477,1
126,48573,2
36,16699,1
649,23135,1
26,7196,1
590,41025,2
310,22512,1
506,55072,2
188,35467,2
283,17661,1
852,41237,2
433,23059,2
922,18895,2
155,10464,1
905,12204,1
548,18294,1
476,11115,2
494,24912,1
943,50520,2
515,33214,2
425,39746,2
509,55620,2
553,7703,2
965,38013,1
238,45050,2
109,54685,1
274,11157,2
883,2973,1
441,28705,1
951,13821,1
490,27622,2
676,30948,2
69,23550,1
409,38591,2
455,51933,2
281,9017,1
552,37707,2
433,54587,2
627,42588,2
405,21753,1
113,31439,2
823,27587,2
234,14815,1
175,1645,2
501,51898,1
100,8445,2
398,41661,2
197,10936,2
172,18156,2
755,49164,2
680,25912,1
28,49145,2
136,45224,1
659,5432,2
422,47114,2
232,22812,2
8,39975,2
189,6852,1
444,27946,2
986,55617,1
12,52942,2
308,53811,2
607,19913,1
645,9940,1
236,38666,2
52,12295,1
246,8175,2
933,28509,1
940,36555,2
337,44300,1
885,18970,1
956,27958,2
909,36858,1
310,14320,1
574,40692,1
928,44310,1
815,32426,2
283,40464,1
164,16742,1
616,52479,1
509,8979,2
574,50634,1
14,46450,1
881,41397,2
569,47629,2
271,47002,2
154,10844,1
866,38211,1
636,54284,1
440,50029,2
577,48916,1
798,48992,1
598,50375,2
153,17578,2
622,15503,1
945,35559,1
722,22438,2
872,8845,1
186,1463,2
853,37460,1
30,24661,1
326,18723,1
189,16755,1
554,39058,2
405,25092,2
362,53989,2
762,35594,2
444,23583,1
736,37216,1
692,38111,1
20,7067,1
154,2178,2
795,40333,1
736,49528,1
526,27828,1
101,23889,2
138,19321,1
252,6823,1
905,30796,2
444,44803,1
226,16387,1
397,31729,2
403,52824,1
827,21430,2
384,9535,1
938,38278,1
689,41193,1
33,35192,1
369,21338,2
786,48736,1
201,36351,2
347,36482,2
137,44381,1
720,8248,1
918,33350,1
443,33607,1
710,40683,1
600,14199,1
94,35451,1
911,27400,2
604,35133,1
796,32046,1
861,26818,2
934,43617,2
97,5345,2
341,31693,2
568,18541,2
172,12172,1
804,35773,1
743,43529,2
173,11122,1
1,46005,2
568,31245,2
233,26827,1
932,6027,1
365,37257,1
958,50150,1
621,53470,1
560,39969,2
914,2285,1
17,51278,1
706,34479,2
77,55562,1
875,43557,1
505,23122,2
681,20005,1
523,55720,2
550,49494,2
920,8956,1
61,36419,1
172,55622,2
178,13387,2
77,12215,2
886,6109,2
312,44433,2
882,16462,1
874,20908,2
477,55594,2
362,37918,2
266,16283,2
212,52817,1
428,8268,1
225,14548,2
262,46266,1
617,49222,2
18,22487,1
822,25386,1
500,698,2
921,51901,2
115,38033,2
588,12133,1
387,33878,2
814,45952,1
329,21565,1
84,16342,2
112,35965,2
675,6763,2
976,50503,1
974,35055,1
46,39032,1
239,43205,2
405,16800,2
105,47297,2
858,50926,2
329,768,1
554,32566,2
777,52873,1
10,12894,2
688,44219,2
960,20506,1
77,22705,2
893,14072,1
7,55396,2
876,37940,2
160,16704,1
826,11076,1
310,54381,2
224,5906,1
261,52975,1
759,43150,1
495,15354,2
203,30958,2
737,54680,1
444,52840,2
439,30344,1
887,38460,1
550,27934,2
816,39474,1
351,52129,2
717,10098,2
948,8911,2
418,28941,2
771,43490,2
968,52941,2
559,13551,1
426,16187,2
565,44876,1
647,7386,1
911,40738,1
5,42344,2
882,31524,2
77,20443,1
204,47483,2
904,13935,1
176,26446,1
280,9316,2
359,9782,1
107,15312,2
869,32668,1
698,45927,1
271,6755,1
275,24636,2
244,53585,1
562,42466,1
467,17308,1
810,36698,1
536,1066,1
488,45707,2
882,12843,2
263,35600,1
932,41341,2
397,53876,1
16,29249,1
226,17033,1
494,23948,1
667,46562,2
210,14901,2
236,22346,1
903,55393,1
816,9172,2
195,27649,2
451,37040,2
398,16345,2
949,49586,2
673,37262,1
250,19282,1
882,15516,2
513,50199,2
316,135,2
47,46290,1
174,46702,1
850,38890,1
543,45899,2
722,28360,1
170,48999,1
413,51247,2
577,26849,1
164,14740,2
965,10348,2
466,31458,1
405,3663,2
884,37436,2
0,41551,1
961,22289,2
659,26372,2
969,37048,2
568,24443,1
700,18628,2
62,15825,1
974,26346,2
916,33252,1
570,19447,2
887,44348,1
877,13207,1
453,17616,2
758,42917,1
697,19678,2
100,7761,1
366,10628,1
249,52866,1
786,51897,1
520,12251,1
286,23290,2
290,38595,1
782,28404,1
728,44962,2
429,45199,2
444,19051,2
70,51165,2
981,31274,2
609,37147,2
400,25310,2
105,20592,2
82,55450,1
294,14335,1
192,29183,2
683,49230,1
724,27822,2
703,30228,2
93,38882,1
977,30757,1
762,54918,2
80,28730,2
609,54990,2
142,40890,2
197,4006,2
105,30536,1
967,398,2
26,54588,1
191,26163,2
477,12138,1
989,5393,2
184,10367,1
103,33718,1
55,33064,2
427,29025,2
508,1260,2
592,54466,1
151,1914,2
307,26770,1
355,12294,2
328,1078,1
275,13874,1
820,23978,1
614,54793,1
13,38689,2
581,45723,2
789,11806,2
846,36090,1
802,16670,1
205,29319,2
102,9811,1
107,50138,1
203,44920,2
285,18503,1
493,37847,2
35,37652,2
338,10742,1
735,32377,1
327,52684,2
322,40062,1
28,32661,1
854,31544,1
57,43695,2
896,28889,2
622,33285,2
222,12068,2
387,11729,2
144,18835,1
749,25815,1
984,162,2
417,6866,2
489,33206,2
420,27615,1
788,40283,1
233,20226,1
67,46387,2
553,31118,1
266,27299,1
311,55799,2
352,51177,1
995,50494,2
527,19575,1
385,4682,1
180,10477,2
661,41659,1
518,38002,1
226,5900,2
226,45551,2
31,12881,2
654,25535,1
377,29842,1
199,46681,2
228,50840,1
970,18544,1
213,16084,1
376,48233,2
354,53708,2
68,51896,2
380,26160,2
322,684,1
456,1992,1
17,22698,1
680,14691,2
28,1811,1
783,26918,1
395,42822,1
322,48443,2
290,37255,2
365,42474,1
43,36584,2
847,53361,2
419,53451,1
16,52274,2
676,2570,2
7,36707,2
949,14732,2
438,6361,1
468,52815,1
161,10560,1
179,5822,2
157,43509,1
138,12061,1
151,19437,1
69,34095,2
84,26562,2
703,13781,1
482,9919,2
307,38682,1
127,27176,2
780,50692,2
745,50828,1
771,11529,1
345,15818,1
956,30422,1
646,32627,2
141,6372,1
886,22104,2
185,37495,2
491,44670,2
64,20023,1
93,16033,1
69,8578,1
224,3017,2
171,3062,1
20,14705,1
493,18746,2
871,5637,1
56,35670,2
790,28781,1
279,18882,1
491,8401,2
270,17169,1
368,3860,2
43,54625,1
200,19361,2
434,40440,2
855,39677,1
972,46603,1
918,52788,1
674,2981,2
48,38251,2
517,44986,1
488,50669,2
163,15876,1
795,32600,2
421,17811,2
155,11488,1
956,17628,2
961,24316,2
415,27856,2
820,6850,2
996,49762,1
332,26994,1
153,42934,2
608,30042,2
819,19467,2
995,31468,1
394,19696,2
329,34546,2
246,26934,2
791,5839,1
284,2184,2
593,43108,1
338,43314,2
793,8733,2
838,9650,1
382,37370,1
687,37939,2
172,12360,1
248,45834,1
547,31783,2
3,3481,2
640,13485,2
526,48627,2
730,16848,1
494,43427,1
41,35320,1
764,5121,2
67,35463,2
82,46231,2
181,24961,1
793,27387,2
285,24476,2
342,42761,1
359,2213,1
390,39670,1
916,28124,1
286,44082,1
26,37082,2
957,33910,2
259,39522,1
150,51001,1
868,8503,2
457,39191,1
700,44111,1
511,49800,2
308,29631,1
889,17411,1
894,29810,1
501,28448,1
923,38022,2
125,18503,1
617,7759,2
182,46250,2
207,52199,1
323,18791,1
125,42174,1
216,28279,1
228,27855,2
789,48915,2
50,8408,2
737,23550,2
184,25779,2
145,17691,1
852,50018,2
609,13168,1
228,17945,1
273,45835,2
837,12381,1
740,42986,1
612,27875,2
208,3239,2
140,1302,2
324,43888,2
513,19722,1
856,25360,2
975,34334,2
386,26895,2
75,48820,2
192,20307,1
334,36346,1
313,2007,1
444,28425,1
952,48503,1
591,44694,2
116,34550,2
956,49892,2
481,40797,2
505,7422,1
737,30662,2
455,5908,2
303,20089,2
942,31046,1
491,31819,2
643,38952,1
776,9421,2
813,22648,1
625,28132,2
135,3526,1
337,45869,2
751,51165,1
907,37128,2
355,29600,1
436,13585,1
60,3759,2
454,15117,2
806,31558,2
730,26341,1
538,34016,2
287,32945,2
497,8986,2
46,43713,2
830,27379,2
469,42026,2
943,17951,2
119,7973,2
149,54691,1
864,54533,1
787,31741,1
131,6819,1
910,28464,1
942,51944,2
435,45194,2
870,10563,1
92,25246,1
292,25422,1
880,21085,2
329,11486,1
458,48042,2
280,29316,1
139,48324,1
405,36613,2
226,9853,2
489,47216,2
927,7050,1
276,1297,1
259,16021,2
966,46425,1
862,24695,1
23,54417,2
577,49500,2
981,7338,1
634,44045,2
421,977,2
63,34195,1
215,53590,2
928,11149,2
914,46476,1
338,24233,2
168,9104,1
285,9740,2
416,24514,2
456,28538,1
920,21720,1
722,7617,1
383,34276,1
357,30914,1
379,25063,2
432,13276,1
248,21911,2
866,14709,1
165,15794,1
910,22986,1
785,55010,1
172,22881,2
783,45513,2
266,3619,2
513,52163,2
147,36300,2
919,39866,1
443,55682,1
97,47658,1
324,54796,2
773,65,2
798,16529,2
283,36319,1
301,8869,2
357,38834,2
576,10087,1
73,5737,2
825,20792,2
640,34757,1
342,1233,2
262,13296,2
386,41997,1
408,8665,2
993,53830,1
411,3795,2
866,29067,1
787,24348,2
336,23792,1
639,5775,2
516,17781,2
26,40530,1
527,53802,2
44,652,1
306,35341,1
792,37621,2
618,23801,1
10,50802,2
64,24394,1
926,7351,2
897,12063,2
964,39274,1
243,21119,1
641,17955,2
391,7613,1
573,24837,1
639,35798,2
564,20691,1
268,21555,1
900,53543,1
431,42300,1
690,22726,1
559,39275,2
31,32694,1
326,41812,2
35,27783,2
651,37544,2
433,40684,1
595,45132,2
803,8122,1
158,23201,2
294,36909,1
434,7982,2
890,45531,2
33,11236,2
537,11890,1
296,8234,1
384,22881,1
621,21955,1
655,17704,2
293,14819,1
4,43494,2
415,50111,2
188,22649,1
532,15999,2
301,3536,2
406,42725,1
919,11243,1
368,24205,1
948,52152,1
961,5750,1
180,44188,1
558,51402,1
101,26446,1
609,20004,2
843,50881,1
675,47298,2
632,38973,2
351,23962,1
245,6775,1
408,1625,2
468,28975,1
949,38970,1
60,3615,2
37,37494,1
338,1727,1
179,8719,2
234,53398,1
507,7990,2
607,32290,1
775,7254,1
336,13,2
31,36319,2
966,50158,2
334,44814,2
825,36600,2
768,29801,2
753,19651,2
992,40292,2
568,55406,2
89,28822,1
555,48852,2
421,12172,1
991,5965,2
585,55168,2
726,15728,2
698,10526,1
114,53763,1
520,25547,2
18,38106,1
237,37449,1
775,13079,2
843,52246,1
450,39915,1
322,50533,2
666,20096,2
335,32828,1
172,45700,2
598,24395,2
259,30773,2
91,25144,1
316,8312,1
563,51115,1
2,4273,2
611,37549,1
47,18701,1
434,2367,1
856,26200,2
781,53301,2
684,12037,2
980,19569,2
376,26440,1
132,52901,2
554,16357,1
231,51521,2
806,10023,1
861,18189,1
927,1976,1
237,37954,2
87,17110,1
233,10575,1
818,13051,2
867,46130,2
495,11094,1
910,31070,1
919,19735,1
437,14035,2
946,12964,1
789,4156,2
901,13371,1
531,16695,2
319,22651,2
260,19015,1
169,11331,1
87,4087,1
662,20388,2
210,4279,2
59,41610,1
256,11301,1
785,36657,1
855,26677,1
93,9510,1
688,55286,1
968,29920,2
120,40526,2
19,15268,1
511,33891,1
814,23196,1
614,25073,2
700,50725,2
329,47637,2
537,12698,1
187,48101,2
27,39397,2
411,47794,1
745,8699,1
339,21181,2
51,12723,1
550,45467,1
926,27562,2
720,55398,2
217,22244,2
15,25286,1
129,11152,2
321,51758,2
888,8113,2
185,19293,1
426,22630,2
780,29592,2
312,45244,1
735,55516,1
342,39718,2
883,32791,2
883,45150,1
522,50044,2
203,4308,2
246,18958,2
535,49123,2
882,43045,1
260,50938,1
443,16817,2
554,31798,1
838,39602,2
210,13936,1
964,51304,1
644,17782,1
105,7803,2
264,51162,1
640,29407,2
229,35923,1
235,45839,2
308,36120,1
386,28626,1
88,22479,2
611,3919,1
887,10338,1
778,18693,2
979,46083,2
341,54777,1
241,14533,1
330,23089,2
89,53413,1
465,37557,2
216,45752,2
395,425,1
313,18855,1
888,10487,2
4,46290,1
661,8270,1
935,1029,1
305,53120,1
712,12184,2
172,8073,1
398,29997,2
148,3557,1
902,38040,1
552,13599,1
335,4976,2
942,50466,1
783,30310,2
3,13401,1
281,35143,1
687,21172,2
996,52255,2
632,12983,2
494,9799,2
561,24436,1
40,5673,2
879,27328,1
270,1395,1
558,29019,1
625,5014,1
982,13483,2
893,48886,2
164,30253,1
462,39266,1
837,11849,1
805,30590,1
90,22007,1
774,4895,1
450,38981,2
678,38544,2
795,8748,2
791,1298,2
154,39796,2
469,34649,2
248,20673,2
84,20458,1
492,49819,1
560,53285,1
444,6155,1
837,48096,1
848,38457,1
429,15662,2
934,47852,1
452,20622,1
385,43074,2
325,30447,1
345,2347,2
879,15179,2
499,49847,1
301,39522,2
463,44927,1
747,19422,1
615,53617,1
552,9986,1
146,40791,1
732,27085,2
733,53936,2
980,24770,2
807,25115,1
944,43606,1
457,277,1
97,14688,1
863,29205,1
238,22941,1
556,29125,1
406,329,1
273,48435,1
770,39204,1
564,41412,1
86,31436,1
587,29965,2
602,25978,1
519,51308,2
718,19836,2
502,44142,2
187,11667,1
322,6380,1
899,15543,2
296,16374,1
878,20419,1
281,36748,2
499,41644,2
296,53819,2
168,16926,1
630,32097,2
934,7016,1
488,2855,2
28,26134,2
648,41729,1
788,28062,2
853,46528,1
543,40263,2
60,27,1
248,40411,1
737,25874,2
890,5763,1
784,2158,2
907,47395,1
285,52057,1
950,10868,1
129,44644,1
656,42120,2
205,24204,2
770,9296,1
324,15264,1
937,52702,2
532,52374,1
211,16910,1
659,15373,1
278,21908,2
954,35294,2
238,17602,2
580,24591,2
340,31359,1
697,767,2
920,46758,1
332,55270,2
959,40623,2
658,5416,2
922,15589,1
187,32180,2
817,54742,2
238,54508,1
589,32617,1
549,37037,2
323,432,1
825,51094,2
743,5416,1
288,29696,1
397,36783,1
228,29074,2
333,42004,2
308,49228,1
103,51161,2
357,10659,2
533,3036,2
657,44732,2
71,40085,1
985,27678,2
670,47915,2
449,17332,1
325,27820,2
491,24784,1
329,8392,1
909,36122,2
530,1824,2
129,35822,1
533,32680,1
549,25151,2
119,28926,2
503,50470,2
904,40571,1
819,28963,1
523,9941,1
276,45216,1
589,36920,1
928,7057,2
94,4902,2
37,7259,1
958,51729,2
962,4290,2
511,54438,2
964,26292,1
244,33530,1
42,54406,2
603,7746,1
830,39899,1
339,38000,1
298,29939,1
91,21166,1
211,25899,1
846,45675,2
676,7426,1
791,42761,1
429,5664,1
628,46916,1
825,19950,1
889,28205,1
730,29150,2
750,20523,1
156,5434,2
758,8384,1
961,2312,1
256,44797,1
121,49104,2
813,17804,1
783,11582,2
895,37421,2
616,14528,1
223,41532,1
545,50452,2
475,49041,1
713,8797,2
665,5312,1
60,34076,2
691,38863,1
790,53393,1
429,10424,2
344,28355,2
122,23974,2
975,3341,2
955,23708,1
413,48372,2
452,28087,2
14,14067,1
73,19257,2
60,43660,2
175,7470,2
466,1860,2
237,37764,2
488,7051,1
495,52689,1
349,53547,2
688,50151,1
939,6626,2
63,13979,2
818,27144,2
280,15532,2
241,44137,2
779,33862,2
939,19613,2
21,1684,1
274,10507,1
545,54983,2
744,51026,1
741,33627,1
598,41824,1
65,54371,2
401,42524,1
849,37260,1
310,25665,2
628,11152,1
156,21855,1
840,31299,1
257,43505,1
643,39889,1
440,16677,1
405,6902,1
275,25967,1
344,5660,1
95,16964,2
869,30044,1
195,20344,1
688,13484,1
754,9523,2
174,11752,2
844,31294,2
386,55052,2
912,9399,1
701,15925,1
382,8653,1
682,34220,2
196,15223,1
502,1692,2
357,24877,2
205,2324,2
895,49141,1
691,54925,1
438,41486,2
187,2492,1
405,35666,2
716,18152,2
960,21545,2
919,7792,1
253,12926,1
769,29498,2
238,45118,1
693,37427,1
868,43717,1
247,46845,1
149,27146,1
600,14003,2
648,42040,1
991,28730,2
204,43085,2
381,5695,2
742,55330,2
654,29814,2
782,5522,2
584,2430,2
368,20030,2
549,25950,2
200,3913,2
520,992,1
959,32914,2
97,54783,2
136,22287,2
0,21100,1
726,19277,1
870,35172,1
790,55466,2
438,33871,1
791,39631,2
252,50284,1
469,19688,1
239,11738,1
422,39768,1
139,23335,1
678,25797,2
676,15761,1
588,368,2
994,35386,2
287,23684,1
456,7177,2
338,31889,2
329,4263,2
897,5914,2
570,4476,1
454,29815,1
352,14845,2
237,48235,1
392,49224,1
440,13730,1
217,36887,1
900,44528,2
924,18331,1
862,43608,2
918,4762,1
851,2600,2
681,52786,2
796,52662,2
459,51644,1
875,42223,2
698,31877,1
186,32283,1
627,11833,1
569,40222,2
510,12981,2
790,10371,1
810,16514,1
392,54400,2
854,49401,2
445,6623,1
910,8493,1
583,54800,2
417,11464,1
26,53467,2
522,48197,2
370,13955,2
146,367,1
259,5555,1
285,37426,1
510,25087,2
546,48405,1
692,28151,2
864,35768,2
268,43263,1
782,37805,2
436,11572,1
791,23095,1
668,32032,1
11,37264,1
200,33506,2
149,21077,2
365,3367,1
424,15581,1
972,14408,1
207,30976,2
884,53539,2
884,45914,2
434,20415,2
324,25120,2
671,39393,2
133,11736,2
602,19694,1
146,3262,2
528,26404,1
89,3144,1
78,33417,2
620,41986,2
973,11212,1
411,55040,2
362,8208,2
60,245,1
604,19508,1
705,48972,2
900,9729,2
176,29343,2
883,17378,2
0,50968,1
360,33606,2
394,20550,2
734,36485,2
252,1772,2
791,14840,1
845,36745,1
212,14228,2
102,12398,2
491,34558,2
984,8026,1
557,52861,2
564,4175,1
673,20537,1
544,38498,1
889,9057,1
869,530,1
855,33558,2
879,55146,1
66,11584,2
919,5820,2
280,51639,1
340,7528,1
387,44603,1
114,43214,2
186,34640,1
856,7707,2
178,14059,2
845,30377,1
430,5542,2
769,23775,2
770,50444,2
660,47288,2
19,41231,1
265,13330,2
229,54498,1
621,12475,2
84,38637,2
379,22364,1
199,31866,2
909,40020,1
512,35326,1
815,41992,1
325,11542,2
295,29585,1
919,16214,2
340,44889,1
287,19647,2
352,36256,2
47,5500,2
306,21584,1
338,54762,1
397,29417,1
674,5876,1
70,7661,1
33,37639,1
523,30597,1
538,19185,2
549,21379,1
200,2860,1
797,22353,1
421,49916,1
344,53612,2
286,38799,2
694,44215,2
543,6953,2
231,31171,1
516,27012,2
521,28645,1
525,41729,1
683,716,2
904,15022,2
960,31532,2
177,13502,2
757,26264,2
784,32557,1
901,54137,2
974,10826,1
499,15155,2
190,11894,1
722,44980,2
559,27901,1
839,23133,2
506,27744,2
557,14110,2
206,44632,1
481,7799,1
339,43137,1
307,31999,1
680,6492,1
419,20026,2
382,35512,1
857,5447,1
848,7241,1
157,34764,1
325,51475,1
775,37588,1
424,1490,2
4,30989,1
518,3495,1
282,39435,1
104,8591,1
741,52118,2
715,708,2
873,3621,1
611,13607,2
45,7931,1
795,39001,1
696,22640,2
693,50006,2
192,27133,1
28,22484,1
176,28348,1
345,9960,2
916,46963,1
150,36106,2
401,38598,1
571,40652,1
225,23226,1
659,33455,2
562,44419,2
728,12695,2
380,12440,2
293,36553,1
996,33760,2
393,27940,2
441,14446,1
47,1207,2
206,35532,1
148,48312,1
955,30584,1
310,33477,1
138,23033,2
172,100,1
39,10317,2
853,11545,2
719,55492,1
91,34503,1
665,55042,1
995,47852,1
874,5725,1
332,10662,1
6,32825,1
183,12346,2
133,6352,1
20,17901,2
392,15461,2
904,31019,2
454,7677,2
680,29538,2
307,1681,1
495,42311,1
425,29336,2
493,13536,2
651,43576,1
27,43338,1
104,29167,1
580,10656,2
230,23777,2
241,15479,2
714,50883,2
135,6735,2
1,51495,1
205,34602,2
687,40386,2
978,29733,1
746,38500,1
460,24825,2
322,45193,2
344,45949,2
983,22902,2
463,41092,2
917,55164,2
270,28044,2
122,25197,1
826,19432,2
61,19573,1
339,3981,2
781,42098,1
28,1417,1
609,9843,2
739,26391,1
624,37445,2
608,815,2
862,1076,2
646,53232,1
592,48263,1
430,24445,1
162,8277,1
813,49109,1
939,11946,1
670,47417,2
739,9619,2
963,22557,1
636,25263,1
808,45356,1
146,35079,1
524,14936,1
44,6790,2
757,48945,2
941,47390,2
222,17864,1
221,3405,1
567,19375,1
103,23795,2
824,23124,1
670,15844,2
373,38489,2
559,7332,2
940,20660,1
349,4692,2
257,22134,1
744,15126,2
671,28114,2
486,7518,1
230,47503,2
178,43243,2
231,21937,2
692,55066,1
675,42941,2
894,22755,2
197,18576,2
303,51245,1
894,19292,2
499,26601,1
899,40228,2
554,227,1
820,42673,2
257,38346,2
470,20001,2
356,22740,1
546,54033,2
553,30238,1
435,16112,1
987,17179,2
292,53479,2
684,1870,2
479,21339,1
314,49857,2
328,48258,1
857,48371,2
750,17933,1
19,47549,1
364,42704,2
43,21837,2
105,34371,1
618,12435,1
558,47562,2
751,44335,2
233,5926,2
668,15794,2
217,40039,1
296,19036,1
306,28457,2
956,50069,2
964,24930,2
266,10671,1
449,28352,1
503,12856,1
869,14155,2
865,31814,2
887,21747,2
453,41851,1
3,6271,2
786,14180,1
136,54226,2
132,28866,2
315,34931,2
350,48608,2
93,13411,2
947,54299,1
506,7805,2
370,55415,1
706,48682,1
602,19554,1
464,43907,2
233,11616,1
873,44210,2
534,31821,2
373,36922,2
798,15304,2
286,52450,1
501,34615,2
899,44089,1
336,31084,2
810,17908,1
995,53444,1
365,30478,2
287,48355,1
846,18755,1
169,9967,2
556,4457,2
72,34980,2
422,23670,2
227,9374,2
278,29227,2
283,17233,2
240,20052,2
353,26260,2
927,8797,1
53,44737,1
945,5122,2
708,22196,2
930,7904,1
709,51900,2
323,41655,2
606,16327,2
776,27887,2
346,28011,1
570,13306,2
863,35820,2
234,38042,2
380,17823,2
206,39557,2
461,48301,1
188,24700,2
